,Chapter,Verse,Eknath Easwaran,Mahatma Gandhi,Shri Swami Purohit,Easwaran - Gandhi,Gandhi - Purohit,Purohit - Easwaran
263,12,3,"  As for those who seek the transcendental Reality, without name, without form, contemplating the Unmanifested, beyond the reach of thought and of feeling, ","  But those who worship the Imperishable, the indefinable, the Unmanifest, the  Omnipresent, the Unthinkable, the Rock-seated, the Immovable, the  Unchanging,   "," Those who worship Me as the Indestructible, the Undefinable, the Omnipresent, the Unthinkable, the Primeval, the Immutable and the Eternal; ",0.6420301198959351,0.8765817284584045,0.6353678107261658
264,12,4," with their senses subdued and mind serene and striving for the good of all beings, they too will verily come unto me. ","  Keeping the whole host of senses in complete control, looking on all with an  impartial eye, engrossed in the welfare of all beings—these come indeed to Me.   "," Subduing their senses, viewing all conditions of life with the same eye, and working for the welfare of all beings, assuredly they come to Me. ",0.6364457011222839,0.8810437917709351,0.735784113407135
265,12,5,"  Yet hazardous and slow is the path to the Unrevealed, difficult for physical creatures to tread. ",  Greater is the travail of those whose mind is fixed on the Unmanifest; for it is  hard for embodied mortals to gain the Unmanifest—Goal.   ," But they who thus fix their attention on the Absolute and Impersonal encounter greater hardships, for it is difficult for those who possess a body to realise Me as without one. ",0.5853224992752075,0.800773024559021,0.6562676429748535
267,12,7," these I will swiftly rescue from the fragments cycle of birth and death, for their consciousness has entered into me. ","  Of such, whose thoughts are centered on Me, O Arjuna, I become before long the  Deliverer from the ocean of this world of death.    "," O Arjuna! I rescue them from the ocean of life and death, for their minds are fixed on Me. ",0.6042100191116333,0.7319002747535706,0.7773679494857788
268,12,8,"  Still your mind in me, still your intellect in me, and without doubt you will be united with me forever. ","  On Me set your mind, on Me rest your conviction; thus without doubt shall you  remain only in Me hereafter.   "," Then let your mind cling only to Me, let your intellect abide in Me; and without doubt you shall live hereafter in Me alone. ",0.6868160367012024,0.8583934307098389,0.5722643136978149
269,12,9," If you cannot still your mind in me, learn to do so through the regular practice of meditation. ","  If you can not set your mind steadily on Me, then by the method of constant  practice seek to win Me, O Arjuna.   "," But if you can not fix your mind firmly on Me, then, My beloved friend, try to do so by constant practice. ",0.5046576857566833,0.7864949703216553,0.7122601270675659
281,15,1," KRISHNA  Sages speak of the immutable ashvattha tree, with its taproot above and its branches below. On this tree grow the scriptures; seeing their source, one knows their essence. ","  With the root above and branches below, the ashvattha tree, they say, is  impossible; it has Vedic hymns for its leaves; he who knows it knows the Vedas.   ","“Lord Shri Krishna continued: This phenomenal creation, which is both ephemeral and eternal, is like a tree, but having its seed above in the Highest and its ramifications on this earth below. The scriptures are its leaves, and he who understands this, knows. ",0.659806489944458,0.707138180732727,0.8782887458801271
282,15,2,"  Nourished by the gunas, the limbs of this tree spread above and below. Sense objects grow on the limbs as buds; the roots hanging down bind us to action in this world. ","  Above all and below its branches spread, blossoming because of the gunas,  having for their shoots the sense-objects; deep down in the world of men are  ramified its roots, in the shape of the consequences of action.   "," Its branches shoot upwards and downwards, deriving their nourishment from the Qualities; its buds are the objects of sense; and its roots, which follow the Law causing man’s regeneration and degeneration, pierce downwards into the soil. ",0.6138137578964233,0.6620951890945435,0.6826234459877014
284,15,4," then find the path which does not come back again. Seek That, the First Cause, from which the universe came long ago. ",  Let him pray to win to that haven from which there is no return and seek to  find refuge in the primal Being from whom has emanated this ancient world of  action.   ," Beyond lies the Path, from which, when found, there is no return. This is the Primal God from where this ancient creation has sprung. ",0.6874169111251831,0.7628237009048462,0.7578181028366089
288,15,8," When the divine Self enters and leaves a body, it takes these along as the wind carries a scent from place to place. ","  When the master (of the body) acquires a body and discards it he carries  these with him wherever he goes, even as the wind carries scents from flower  beds.   "," When the Supreme Lord enters a body or leaves it, He gathers these senses together and travels on with them, as the wind gathers perfume while passing through the flowers. ",0.6998002529144287,0.7934820652008057,0.7940464615821838
296,15,16,"  In this world there are two orders of being: the perishable, separate creature and the changeless spirit. ",  There are two Beings in the world: perishable (perishable) and imperishable  (imperishable). Perishable embraces all creatures and their permanent basis is  imperishable.   ," There are two aspects in Nature: the perishable and the imperishable. All life in this world belongs to the former, the unchanging element belongs to the latter. ",0.6043766140937805,0.8021640181541443,0.7878479957580566
298,15,18,"  I am that supreme Self, praised by the scriptures as beyond the changing and the changeless. ","  Because I transcend the perishable and am also higher than the imperishable, I am  known in the world and in the Vedas as Krishna (the Highest Being).   "," Beyond comparison of the Eternal with the non-eternal am I, Who am called by scriptures and sages the Supreme Personality, the Highest God. ",0.6632823944091797,0.7801932096481323,0.8185258507728577
326,17,2,"  KRISHNA  Every creature is born with faith of some kind, either sattvic, rajasic, or tamasic. Listen, and I will describe each to you. ","  Threefold is the faith of men, an expression of their nature in each case; it is  sattvika, rajas or tamasa. Hear you of it.   "," Lord Shri Krishna replied: Man has an inherent faith in one or another of the Qualities – Purity, Passion and Ignorance. Now listen. ",0.6276770830154419,0.6983119249343872,0.5677593946456909
335,17,11," The sattvic perform sacrifices with their entire mind fixed on the purpose of the sacrifice. Without thought of reward, they follow the teachings of the scriptures. ",  That sacrifice is sattvika which is willingly offered as a duty without desire  for fruit and according to the rule.   ," Sacrifice is Pure when it is offered by one who does not covet the fruit thereof, when it is done according to the commands of scripture, and with implicit faith that the sacrifice is a duty. ",0.6821486949920654,0.817503809928894,0.7074533700942993
336,17,12, The rajasic perform sacrifices for the sake of show and the good it will bring them. ,"  But when sacrifice is offered with an eye to fruit and for vain glory, know, O  Arjuna, that it is rajasa.   "," Sacrifice which is performed for the sake of its results, or for self-glorification – that, O best of Aryans, is the product of Passion. ",0.6487804651260376,0.714133083820343,0.7124061584472656
